-------------------------------------------
All Fault NUM         :2512
UNDET Fault NUM       :1932
Untest Fault NUM      :580
High Power Fault NUM  :0
-------------------------------------------

Name            :II1260
  ID            :0
Name            :G726
  ID            :1
Name            :II1267
  ID            :2
Name            :G729
  ID            :3
Name            :G703
  ID            :4
Name            :G645
  ID            :5
Name            :G702
  ID            :6
Name            :G476
  ID            :7
Name            :G727
  ID            :8
Name            :II1211
  ID            :9
Name            :G701BF
  ID            :10
Name            :II1
  ID            :11
Name            :G332BF
  ID            :12
Name            :G22
  ID            :13
Name            :II12
  ID            :14
Name            :G328BF
  ID            :15
Name            :G23
  ID            :16
Name            :G106
  ID            :17
Name            :G108
  ID            :18
Name            :G109
  ID            :19
Name            :G24
  ID            :20
Name            :G114
  ID            :21
Name            :G112
  ID            :22
Name            :G113
  ID            :23
Name            :G25
  ID            :24
Name            :G119
  ID            :25
Name            :G117
  ID            :26
Name            :G118
  ID            :27
Name            :G26
  ID            :28
Name            :G122
  ID            :29
Name            :G124
  ID            :30
Name            :G125
  ID            :31
Name            :G27
  ID            :32
Name            :G130
  ID            :33
Name            :G128
  ID            :34
Name            :G129
  ID            :35
Name            :G28
  ID            :36
Name            :G137
  ID            :37
Name            :G139
  ID            :38
Name            :G140
  ID            :39
Name            :G29
  ID            :40
Name            :G145
  ID            :41
Name            :G143
  ID            :42
Name            :G144
  ID            :43
Name            :G30
  ID            :44
Name            :G150
  ID            :45
Name            :G148
  ID            :46
Name            :G149
  ID            :47
Name            :G31
  ID            :48
Name            :G155
  ID            :49
Name            :G153
  ID            :50
Name            :G154
  ID            :51
Name            :G32
  ID            :52
Name            :G160
  ID            :53
Name            :G158
  ID            :54
Name            :G159
  ID            :55
Name            :G33
  ID            :56
Name            :G163
  ID            :57
Name            :G165
  ID            :58
Name            :G166
  ID            :59
Name            :G34
  ID            :60
Name            :G176
  ID            :61
Name            :G174
  ID            :62
Name            :G175
  ID            :63
Name            :G35
  ID            :64
Name            :G186
  ID            :65
Name            :G188
  ID            :66
Name            :G189
  ID            :67
Name            :G36
  ID            :68
Name            :G194
  ID            :69
Name            :G192
  ID            :70
Name            :G193
  ID            :71
Name            :G37
  ID            :72
Name            :G199
  ID            :73
Name            :G197
  ID            :74
Name            :G198
  ID            :75
Name            :G38
  ID            :76
Name            :G205
  ID            :77
Name            :G207
  ID            :78
Name            :G208
  ID            :79
Name            :G39
