-------------------------------------------
All Fault NUM         :346
UNDET Fault NUM       :38
Untest Fault NUM      :240
High Power Fault NUM  :68
-------------------------------------------

Name            :II193
  ID            :0
Name            :II248
  ID            :1
Name            :W
  ID            :2
Name            :II446
  ID            :3
Name            :Z
  ID            :4
Name            :II46
  ID            :5
Name            :II3
  ID            :6
Name            :Y_4
  ID            :7
Name            :II47
  ID            :8
Name            :II4
  ID            :9
Name            :Y_3
  ID            :10
Name            :II135_1
  ID            :11
Name            :II135_2
  ID            :12
Name            :II5
  ID            :13
Name            :Y_2
  ID            :14
Name            :II104
  ID            :15
Name            :II6
  ID            :16
Name            :Y_1
  ID            :17
Name            :II198
  ID            :18
Name            :II155
  ID            :19
Name            :Y_8
  ID            :20
Name            :II199
  ID            :21
Name            :II156
  ID            :22
Name            :Y_7
  ID            :23
Name            :II287_1
  ID            :24
Name            :II287_2
  ID            :25
Name            :II157
  ID            :26
Name            :Y_6
  ID            :27
Name            :II256
  ID            :28
Name            :II158
  ID            :29
Name            :Y_5
  ID            :30
Name            :II44
  ID            :31
Name            :II113
  ID            :32
Name            :II92
  ID            :33
Name            :II50
  ID            :34
Name            :X
  ID            :35
Name            :II40
  ID            :36
Name            :II41
  ID            :37
Name            :II42
  ID            :38
Name            :II43
  ID            :39
Name            :II127_1
  ID            :40
Name            :II127_2
  ID            :41
Name            :II131_1
  ID            :42
Name            :II131_2
  ID            :43
Name            :II196
  ID            :44
Name            :II265
  ID            :45
Name            :II244
  ID            :46
Name            :II202
  ID            :47
Name            :II96
  ID            :48
Name            :II1_1
  ID            :49
Name            :II192
  ID            :50
Name            :II194
  ID            :51
Name            :II195
  ID            :52
Name            :II279_1
  ID            :53
Name            :II279_2
  ID            :54
Name            :II283_1
  ID            :55
Name            :II283_2
  ID            :56
Name            :II311
  ID            :57
Name            :II347
  ID            :58
Name            :II341
  ID            :59
Name            :II307_1
  ID            :60
Name            :II318
  ID            :61
Name            :II309
  ID            :62
Name            :II310
  ID            :63
Name            :II314
  ID            :64
Name            :P_1
  ID            :65
Name            :II316
  ID            :66
Name            :P_3
  ID            :67
Name            :II317
  ID            :68
Name            :P_4
  ID            :69
Name            :II368
  ID            :70
Name            :II369
  ID            :71
Name            :II370
  ID            :72
Name            :II371
  ID            :73
Name            :II372
  ID            :74
Name            :II406
  ID            :75
Name            :II374
  ID            :76
Name            :P_6
  ID            :77
Name            :II495
  ID            :78
Name            :II487
  ID            :79
Name            :II497_1
  ID            :80
Name            :II504_1
  ID            :81
Name            :II504_2
  ID            :82
Name            :II488
  ID            :83
Name            :II508_1
  ID            :84
Name            :II508_2
  ID            :85
Name            :II490
  ID            :86
Name            :II489
  ID            :87
Name            :II100
  ID            :88
Name            :II109
  ID            :89
Name            :Clear
  ID            :90
Name            :II252
  ID            :91
Name            :II261
  ID            :92
Name            :II378
  ID            :93
Name            :P_8
  ID            :94
Name            :C_8
  ID            :95
Name            :II409
  ID            :96
Name            :P_5
  ID            :97
Name            :C_5
  ID            :98
Name            :II500_1
  ID            :99
Name            :II350
  ID            :100
Name            :P_2
  ID            :101
Name            :C_2
  ID            :102
Name            :II500_2
  ID            :103
Name            :C_3
  ID            :104
Name            :C_4
  ID            :105
Name            :C_0
  ID            :106
Name            :C_1
  ID            :107
Name            :C_6
  ID            :108
Name            :II512_1
  ID            :109
Name            :P_7
  ID            :110
Name            :C_7
  ID            :111
Name            :II512_2
  ID            :112
Name            :II484
  ID            :113
Name            :II494
  ID            :114
Name            :II193_W_A
  ID            :115
Name            :II248_W_B
  ID            :116
Name            :II104_II6_A
  ID            :117
Name            :II256_II158_A
  ID            :118
Name            :II113_II104_B
  ID            :119
Name            :Y_2_II92_A
  ID            :120
Name            :Y_1_II92_B
  ID            :121
Name            :II92_II50_A
  ID            :122
Name            :X_II40_A
  ID            :123
Name            :Y_4_II41_A
  ID            :124
Name            :Y_3_II42_A
  ID            :125
Name            :Y_2_II43_A
  ID            :126
Name            :Y_1_II44_A
  ID            :127
Name            :II265_II256_B
  ID            :128
Name            :Y_6_II244_A
  ID            :129
Name            :Y_5_II244_B
  ID            :130
Name            :II244_II202_A
  ID            :131
Name            :II41_II1_1_A
  ID            :132
Name            :II96_II1_1_B
  ID            :133
Name            :Y_8_II193_A
  ID            :134
Name            :Y_7_II194_A
  ID            :135
Name            :Y_6_II195_A
  ID            :136
Name            :Y_5_II196_A
  ID            :137
Name            :II347_II341_B
  ID            :138
Name            :II341_II307_1_A
  ID            :139
Name            :II341_II318_A
  ID            :140
Name            :Y_1_II309_A
  ID            :141
Name            :Y_2_II310_A
  ID            :142
Name            :Y_3_II311_A
  ID            :143
